KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
45206004037,4,“úŒüŽs,“ú’m‰®–{‹½ŒÃ“c,0,,,83,39,44,38
45206004038,4,“úŒüŽs,“ú’m‰®–{‹½”¨‰Y,0,,,508,257,251,240
452060050,3,“úŒüŽs,“ú’m‰®Ž}‹½,0,,,9946,4880,5066,4272
45206005001,4,“úŒüŽs,“ú’m‰®Ž}‹½’ß’¬ˆê’š–Ú,0,,,307,154,153,160
45206005002,4,“úŒüŽs,“ú’m‰®Ž}‹½’ß’¬“ñ’š–Ú,0,,,264,132,132,121
45206005003,4,“úŒüŽs,“ú’m‰®Ž}‹½’ß’¬ŽO’š–Ú,0,,,242,115,127,121
45206005004,4,“úŒüŽs,“ú’m‰®Ž}‹½Œü]’¬ˆê’š–Ú,0,,,582,289,293,229
45206005005,4,“úŒüŽs,“ú’m‰®Ž}‹½Œü]’¬“ñ’š–Ú,0,,,380,189,191,176
45206005006,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè“Œ,0,,,223,109,114,108
45206005007,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè“ì,0,,,290,145,145,138
45206005008,4,“úŒüŽs,“ú’m‰®Ž}‹½¯Žè,0,,,908,439,469,398
45206005009,4,“úŒüŽs,“ú’m‰®Ž}‹½Š–Ø,0,,,439,206,233,169
45206005010,4,“úŒüŽs,“ú’m‰®Ž}‹½‘å‰¤’¬ˆê’š–Ú,0,,,418,208,210,180
45206005011,4,“úŒüŽs,“ú’m‰®Ž}‹½‘å‰¤’¬“ñ’š–Ú,0,,,139,63,76,55
45206005012,4,“úŒüŽs,“ú’m‰®Ž}‹½‘å‰¤’J,0,,,-,-,-,-
45206005013,4,“úŒüŽs,“ú’m‰®Ž}‹½Š–Ø’¬ˆê’š–Ú,0,,,235,115,120,94
45206005014,4,“úŒüŽs,“ú’m‰®Ž}‹½Š–Ø’¬“ñ’š–Ú,0,,,286,152,134,143
45206005015,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tèˆê’š–Ú,0,,,259,126,133,115
45206005016,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè“ñ’š–Ú,0,,,386,184,202,156
45206005017,4,“úŒüŽs,“ú’m‰®Ž}‹½‹TèŽO’š–Ú,0,,,540,253,287,244
45206005018,4,“úŒüŽs,“ú’m‰®Ž}‹½‹TèŽl’š–Ú,0,,,356,185,171,147
45206005019,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè“Œˆê’š–Ú,0,,,293,140,153,121
45206005020,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè“Œ“ñ’š–Ú,0,,,314,148,166,132
45206005021,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè“ŒŽO’š–Ú,0,,,323,159,164,115
45206005022,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè“ŒŽl’š–Ú,0,,,481,285,196,236
45206005023,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè“ŒŒÜ’š–Ú,0,,,129,65,64,53
45206005024,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè¼ˆê’š–Ú,0,,,132,68,64,52
45206005025,4,“úŒüŽs,“ú’m‰®Ž}‹½‹Tè¼“ñ’š–Ú,0,,,577,265,312,204
45206005026,4,“úŒüŽs,“ú’m‰®Ž}‹½‘å‰¤’¬ŽO’š–Ú,0,,,196,88,108,84
45206005027,4,“úŒüŽs,“ú’m‰®Ž}‹½‘å‰¤’¬Žl’š–Ú,0,,,419,198,221,171
45206005028,4,“úŒüŽs,“ú’m‰®Ž}‹½‘å‰¤’¬ŒÜ’š–Ú,0,,,127,57,70,53
45206005029,4,“úŒüŽs,“ú’m‰®Ž}‹½‘å‰¤’¬˜Z’š–Ú,0,,,323,157,166,114
45206005030,4,“úŒüŽs,“ú’m‰®Ž}‹½–k’¬ˆê’š–Ú,0,,,112,52,60,58
45206005031,4,“úŒüŽs,“ú’m‰®Ž}‹½–k’¬“ñ’š–Ú,0,,,159,83,76,72
45206005032,4,“úŒüŽs,“ú’m‰®Ž}‹½–k’¬ŽO’š–Ú,0,,,107,51,56,53
452060060,3,“úŒüŽs,àŒõŽ›,0,,,14403,6827,7576,5902
45206006001,4,“úŒüŽs,àŒõŽ›ŽR‰º,0,,,1338,623,715,594
45206006002,4,“úŒüŽs,àŒõŽ›ŽR‰º’¬ˆê’š–Ú,0,,,115,56,59,50
45206006003,4,“úŒüŽs,àŒõŽ›’·]’c’n,0,,,517,248,269,220
45206006004,4,“úŒüŽs,àŒõŽ›‰ŠÒ,0,,,2565,1245,1320,1043
45206006005,4,“úŒüŽs,àŒõŽ›‰ŠÒ’¬,0,,,209,98,111,86
45206006006,4,“úŒüŽs,àŒõŽ›Ø“‡ŽR“ñ,0,,,2783,1360,1423,1146
45206006007,4,“úŒüŽs,àŒõŽ›Ø“‡ŽRˆê,0,,,1957,898,1059,807
45206006008,4,“úŒüŽs,àŒõŽ›¼Œ´,0,,,1899,897,1002,726
45206006009,4,“úŒüŽs,àŒõŽ›‰«’¬,0,,,226,102,124,110
45206006010,4,“úŒüŽs,àŒõŽ›”ä—Ç,0,,,563,253,310,200
45206006011,4,“úŒüŽs,àŒõŽ›ì˜H’c’n,0,,,373,168,205,153
45206006012,4,“úŒüŽs,àŒõŽ›”ä—Ç’¬ˆê’š–Ú,0,,,499,240,259,230
45206006013,4,“úŒüŽs,àŒõŽ›”ä—Ç’¬“ñ’š–Ú,0,,,239,111,128,88
45206006014,4,“úŒüŽs,àŒõŽ›”ä—Ç’¬ŽO’š–Ú,0,,,336,160,176,135
45206006015,4,“úŒüŽs,àŒõŽ›”ä—Ç’¬Žl’š–Ú,0,,,519,247,272,202
45206006016,4,“úŒüŽs,àŒõŽ›”ä—Ç’¬ŒÜ’š–Ú,0,,,265,121,144,112
452060070,3,“úŒüŽs,×“‡,0,,,1869,890,979,802
45206007001,4,“úŒüŽs,×“‡‹{‚Ìã,0,,,167,84,83,79
45206007002,4,“úŒüŽs,×“‡‚X’J,0,,,199,99,100,84
45206007003,4,“úŒüŽs,×“‡”ª”¦,0,,,155,84,71,75
45206007004,4,“úŒüŽs,×“‡¯ŽèŒü,0,,,75,34,41,41
45206007005,4,“úŒüŽs,×“‡’n‘ ,0,,,132,63,69,57
45206007006,4,“úŒüŽs,×“‡‹g–ìì,0,,,268,136,132,111
45206007007,4,“úŒüŽs,×“‡´³,0,,,621,274,347,247
45206007008,4,“úŒüŽs,×“‡”ªâ,0,,,117,54,63,49
45206007009,4,“úŒüŽs,×“‡ˆÉ¨,0,,,135,62,73,59
452060080,3,“úŒüŽs,•½Šâ,0,,,3010,1440,1570,1171
45206008001,4,“úŒüŽs,•½Šâù–ì“Œ,0,,,298,138,160,104
45206008002,4,“úŒüŽs,•½Šâù–ì’†,0,,,144,56,88,45
45206008003,4,“úŒüŽs,•½Šâù–ì¼,0,,,190,88,102,75
45206008004,4,“úŒüŽs,•½Šâ‹àƒP•l,0,,,585,295,290,225
45206008005,4,“úŒüŽs,•½Šâ–à–Ø,0,,,112,57,55,44
45206008006,4,“úŒüŽs,•½Šâ‰L–Ñ,0,,,160,79,81,67
45206008007,4,“úŒüŽs,•½ŠâŒ,0,,,223,108,115,88
45206008008,4,“úŒüŽs,•½ŠâH—¯,0,,,799,388,411,315
45206008009,4,“úŒüŽs,•½Šâ–{‹{,0,,,173,74,99,68
45206008010,4,“úŒüŽs,•½Šâ”ü»,0,,,326,157,169,140
452060090,3,“úŒüŽs,K˜e,0,,,491,246,245,220
45206009001,4,“úŒüŽs,K˜e‰“Œ©,0,,,174,85,89,79
45206009002,4,“úŒüŽs,K˜eK˜e,0,,,253,132,121,114
45206009003,4,“úŒüŽs,K˜e”Ñ’J,0,,,64,29,35,27
452060100,3,“úŒüŽs,”üX’Ã,0,,,2081,909,1172,851
45206010001,4,“úŒüŽs,”üX’Ã‹{‚Ì‰º,0,,,124,54,70,46
45206010002,4,“úŒüŽs,”üX’Ã‚¼,0,,,333,166,167,111
45206010003,4,“úŒüŽs,”üX’Ã—ŽŽ­,0,,,181,89,92,67
45206010004,4,“úŒüŽs,”üX’Ã‰w’Ê‚è,0,,,297,93,204,189
45206010005,4,“úŒüŽs,”üX’ÃÎ•À,0,,,300,128,172,104
45206010006,4,“úŒüŽs,”üX’ÃV’¬,0,,,100,45,55,39
45206010007,4,“úŒüŽs,”üX’Ã—§–D,0,,,175,82,93,78
45206010008,4,“úŒüŽs,”üX’Ã•Ê•{,0,,,413,173,240,147
45206010009,4,“úŒüŽs,”üX’Ã—]£,0,,,67,34,33,27
45206010010,4,“úŒüŽs,”üX’Ã“c‚ÌŒ´,0,,,91,45,46,43
452060110,3,“úŒüŽs,Ž›”—,0,,,631,305,326,244
45206011001,4,“úŒüŽs,Ž›”—Ž›”—,0,,,105,46,59,34
45206011002,4,“úŒüŽs,Ž›”—ŽR”VŒû,0,,,138,64,74,56
45206011003,4,“úŒüŽs,Ž›”——ŽŽ­,0,,,100,53,47,42
45206011004,4,“úŒüŽs,Ž›”—’†”ö,0,,,68,33,35,27
45206011005,4,“úŒüŽs,Ž›”—‹g–´“c,0,,,33,19,14,14
45206011006,4,“úŒüŽs,Ž›”—’ë“c,0,,,165,79,86,59
45206011007,4,“úŒüŽs,Ž›”—’·è,0,,,22,11,11,12
45206011008,4,“úŒüŽs,Ž›”—”¨‘qŽR,0,,,-,-,-,-
452060120,3,“úŒüŽs,•Ÿ£,0,,,579,284,295,250
45206012001,4,“úŒüŽs,•Ÿ£’†–ìŒ´ˆê,0,,,114,54,60,47
45206012002,4,“úŒüŽs,•Ÿ£’†–ìŒ´“ñ,0,,,36,20,16,17
45206012003,4,“úŒüŽs,•Ÿ£’†–ìŒ´ŽO,0,,,52,19,33,18
45206012004,4,“úŒüŽs,•Ÿ£oŒû,0,,,57,32,25,26
45206012005,4,“úŒüŽs,•Ÿ£ã‘º“ñ,0,,,55,27,28,21
45206012006,4,“úŒüŽs,•Ÿ£ã‘ºˆê,0,,,40,21,19,15
45206012007,4,“úŒüŽs,•Ÿ£‰º‘º,0,,,86,39,47,38
45206012008,4,“úŒüŽs,•Ÿ£ã‘ºŽO,0,,,28,16,12,14
45206012009,4,“úŒüŽs,•Ÿ£‰LŒË–Ø,0,,,17,10,7,9
45206012010,4,“úŒüŽs,•Ÿ£“ú“c”ö,0,,,24,13,11,10
45206012011,4,“úŒüŽs,•Ÿ£L£,0,,,56,27,29,29
45206012012,4,“úŒüŽs,•Ÿ£’¹ì,0,,,14,6,8,6
452060130,3,“úŒüŽs,¬–ì“c,0,,,524,226,298,192
45206013001,4,“úŒüŽs,¬–ì“c‘å’J,0,,,58,28,30,26
45206013002,4,“úŒüŽs,¬–ì“c¬–ì“c“ñ,0,,,59,27,32,26
45206013003,4,“úŒüŽs,¬–ì“c¬–ì“cˆê,0,,,59,30,29,29
45206013004,4,“úŒüŽs,¬–ì“c–”]–ì‰ºˆê,0,,,44,22,22,22
45206013005,4,“úŒüŽs,¬–ì“c–”]–ì‰º“ñ,0,,,43,21,22,13
45206013006,4,“úŒüŽs,¬–ì“c–”]–ì’†,0,,,91,42,49,31
45206013007,4,“úŒüŽs,¬–ì“c–”]–ìã,0,,,42,20,22,17
45206013008,4,“úŒüŽs,¬–ì“c¬–ì“c‹æZ‘î,0,,,49,20,29,27
45206013009,4,“úŒüŽs,¬–ì“c–q…‰€,0,,,79,16,63,1
452060140,3,“úŒüŽs,’ß–ì“à,0,,,644,290,354,240
45206014001,4,“úŒüŽs,’ß–ì“à‘O“c,0,,,42,21,21,21
45206014002,4,“úŒüŽs,’ß–ì“à’†…—¬,0,,,168,73,95,53
45206014003,4,“úŒüŽs,’ß–ì“à‰º‘º,0,,,113,56,57,53
45206014004,4,“úŒüŽs,’ß–ì“àŽR“à,0,,,36,19,17,20
45206014005,4,“úŒüŽs,’ß–ì“à’†ŽR,0,,,52,22,30,20
45206014006,4,“úŒüŽs,’ß–ì“à‘åH–ìã,0,,,82,36,46,31
45206014007,4,“úŒüŽs,’ß–ì“à‘òŠƒ,0,,,21,11,10,10
45206014008,4,“úŒüŽs,’ß–ì“à—é•ô‰€,0,,,50,19,31,2
45206014009,4,“úŒüŽs,’ß–ì“à‘åH–ì‰º,0,,,80,33,47,30
452060150,3,“úŒüŽs,”—–ì“à,0,,,186,89,97,98
45206015001,4,“úŒüŽs,”—–ì“à’n“à,0,,,43,24,19,20
45206015002,4,“úŒüŽs,”—–ì“à“Œ‰º,0,,,43,19,24,25
45206015003,4,“úŒüŽs,”—–ì“à“Œã,0,,,49,22,27,28
45206015004,4,“úŒüŽs,”—–ì“à¼’J,0,,,29,12,17,14
45206015005,4,“úŒüŽs,”—–ì“àŽ­£,0,,,22,12,10,11
452060160,3,“úŒüŽs,”ªdŒ´,0,,,83,37,46,35
45206016001,4,“úŒüŽs,”ªdŒ´”ªdŒ´‰º,0,,,12,4,8,6
45206016002,4,“úŒüŽs,”ªdŒ´”ªdŒ´’†,0,,,48,23,25,20
45206016003,4,“úŒüŽs,”ªdŒ´”ªdŒ´ã,0,,,23,10,13,9
452060170,3,“úŒüŽs,“c–ì,0,,,138,66,72,62
45206017001,4,“úŒüŽs,“c–ì“c–ì,0,,,17,9,8,8
45206017002,4,“úŒüŽs,“c–ìƒƒ‰ƒrƒm,0,,,74,34,40,37
45206017003,4,“úŒüŽs,“c–ìˆî—t–ì,0,,,47,23,24,17
452060180,3,“úŒüŽs,‰Hâ,0,,,203,97,106,95
45206018001,4,“úŒüŽs,‰HâŒ¥–ì,0,,,34,18,16,13
45206018002,4,“úŒüŽs,‰Hâ‰Hâ,0,,,24,11,13,11
45206018003,4,“úŒüŽs,‰Hâ‰«”V…—¬,0,,,41,22,19,18
45206018004,4,“úŒüŽs,‰HâˆäK,0,,,50,22,28,23
45206018005,4,“úŒüŽs,‰Hâ¬’·–ì,0,,,13,8,5,6
45206018006,4,“úŒüŽs,‰Hâ[£,0,,,24,11,13,12
45206018007,4,“úŒüŽs,‰Hâ”ó“c,0,,,15,5,10,10
45206018008,4,“úŒüŽs,‰Hâ“úƒP“¹,0,,,2,-,2,2
452060190,3,“úŒüŽs,’‡[,0,,,168,91,77,85
45206019001,4,“úŒüŽs,’‡[‰º’‡£,0,,,35,20,15,16
45206019002,4,“úŒüŽs,’‡[‹v‹Œ´,0,,,25,13,12,15
45206019003,4,“úŒüŽs,’‡[‰º…—¬,0,,,31,19,12,14
45206019004,4,“úŒüŽs,’‡[[’J,0,,,35,18,17,19
45206019005,4,“úŒüŽs,’‡[–ìXè,0,,,42,21,21,21
45206019006,4,“úŒüŽs,’‡[¼—Ñ`ŒFŽR,0,,,-,-,-,-
452060200,3,“úŒüŽs,’Ø’J,0,,,302,152,150,140
45206020001,4,“úŒüŽs,’Ø’J“ŒÎŒ´,0,,,31,17,14,14
45206020002,4,“úŒüŽs,’Ø’J¼ÎŒ´,0,,,5,1,4,5
45206020003,4,“úŒüŽs,’Ø’J–{‘º,0,,,65,34,31,28
45206020004,4,“úŒüŽs,’Ø’JÔˆäŠ},0,,,46,23,23,20
45206020005,4,“úŒüŽs,’Ø’Jã–ìŒ´,0,,,38,19,19,17
45206020006,4,“úŒüŽs,’Ø’J’‡è,0,,,36,19,17,13
45206020007,4,“úŒüŽs,’Ø’J‘½•ƒm–Ø,0,,,25,12,13,13
45206020008,4,“úŒüŽs,’Ø’JŽs’JŒ´,0,,,25,10,15,12
45206020009,4,“úŒüŽs,’Ø’JŽs’Jìè,0,,,18,9,9,9
45206020010,4,“úŒüŽs,’Ø’J£•½,0,,,13,8,5,9
45206020011,4,“úŒüŽs,’Ø’J–œ‹gŽR,0,,,-,-,-,-
452060210,3,“úŒüŽs,‰z•\,0,,,74,40,34,44
45206021001,4,“úŒüŽs,‰z•\’†…—¬,0,,,17,9,8,10
45206021002,4,“úŒüŽs,‰z•\“cŒû”ªƒcŽR,0,,,25,14,11,14
45206021003,4,“úŒüŽs,‰z•\Ž™ô,0,,,21,9,12,11
45206021004,4,“úŒüŽs,‰z•\ˆê¼˜I,0,,,11,8,3,9
452060220,2,“úŒüŽs,‰º“nì,0,,,21,9,12,11
45207,1,‹øŠÔŽs,,0,,,16822,7876,8946,7225
452070010,3,‹øŠÔŽs,‘åŽš¼•û,0,,,6926,3224,3702,2904
45207001001,4,‹øŠÔŽs,‘åŽš¼•û–{’¬¼,0,,,240,118,122,119
45207001002,4,‹øŠÔŽs,‘åŽš¼•û¼¬˜H¼,0,,,450,189,261,178
45207001003,4,‹øŠÔŽs,‘åŽš¼•û“V_,0,,,261,129,132,132
45207001004,4,‹øŠÔŽs,‘åŽš¼•û¬˜H,0,,,289,122,167,93
45207001005,4,‹øŠÔŽs,‘åŽš¼•û¼¬˜H“Œ,0,,,321,132,189,157
45207001006,4,‹øŠÔŽs,‘åŽš¼•û¼´,0,,,153,63,90,74
45207001007,4,‹øŠÔŽs,‘åŽš¼•ûò’¬¼,0,,,58,26,32,22
45207001008,4,‹øŠÔŽs,‘åŽš¼•û’‡’¬¼,0,,,222,98,124,99
45207001009,4,‹øŠÔŽs,‘åŽš¼•ûã¬˜H,0,,,932,406,526,206
45207001010,4,‹øŠÔŽs,‘åŽš¼•ûãŒSŒ³,0,,,625,309,316,285
45207001011,4,‹øŠÔŽs,‘åŽš¼•û¼ŒSŒ³,0,,,80,35,45,40
45207001012,4,‹øŠÔŽs,‘åŽš¼•û’‡’¬“Œ,0,,,90,49,41,51
45207001013,4,‹øŠÔŽs,‘åŽš¼•ûò’¬“Œ,0,,,131,63,68,67
45207001014,4,‹øŠÔŽs,‘åŽš¼•û–{’¬“Œ,0,,,265,125,140,119
45207001015,4,‹øŠÔŽs,‘åŽš¼•ûŒjŒ´,0,,,239,117,122,93
45207001016,4,‹øŠÔŽs,‘åŽš¼•û•ä²ƒPŒ´,0,,,70,37,33,37
45207001017,4,‹øŠÔŽs,‘åŽš¼•ûã’¬,0,,,405,193,212,181
45207001018,4,‹øŠÔŽs,‘åŽš¼•ûéŽR,0,,,328,163,165,122
45207001019,4,‹øŠÔŽs,‘åŽš¼•û“cŒû,0,,,126,61,65,58
45207001020,4,‹øŠÔŽs,‘åŽš¼•û¼•û,0,,,194,99,95,88
45207001021,4,‹øŠÔŽs,‘åŽš¼•ûŽ­’J,0,,,46,21,25,19
45207001022,4,‹øŠÔŽs,‘åŽš¼•û–Ø‘ã,0,,,155,82,73,71
45207001023,4,‹øŠÔŽs,‘åŽš¼•û—L–¾,0,,,393,183,210,194
45207001024,4,‹øŠÔŽs,‘åŽš¼•ûŽµ‚Â‹´,0,,,30,14,16,13
45207001026,4,‹øŠÔŽs,‘åŽš¼•û‰–’¬,0,,,130,58,72,62
45207001027,4,‹øŠÔŽs,‘åŽš¼•û¡’¬,0,,,307,146,161,159
45207001028,4,‹øŠÔŽs,‘åŽš¼•û÷ƒ–‹u,0,,,124,51,73,60
45207001029,4,‹øŠÔŽs,‘åŽš¼•û¼”ö,0,,,172,88,84,63
45207001030,4,‹øŠÔŽs,‘åŽš¼•û–{’¬ˆê’š–Ú,0,,,90,47,43,42
452070020,3,‹øŠÔŽs,‘åŽš‹øŠÔ,0,,,558,238,320,231
45207002001,4,‹øŠÔŽs,‘åŽš‹øŠÔ“¿ŠÔ,0,,,142,70,72,63
45207002002,4,‹øŠÔŽs,‘åŽš‹øŠÔ‹øŠÔ,0,,,126,57,69,63
45207002003,4,‹øŠÔŽs,‘åŽš‹øŠÔ¼ã’r,0,,,82,38,44,39
45207002004,4,‹øŠÔŽs,‘åŽš‹øŠÔ“Œã’r,0,,,208,73,135,66
452070031,2,‹øŠÔŽs,“Œ’¬,0,,,685,336,349,279
452070032,3,‹øŠÔŽs,‘åŽš“ì•û,0,,,973,471,502,389
45207003201,4,‹øŠÔŽs,‘åŽš“ì•û‹à’J,0,,,449,213,236,177
45207003202,4,‹øŠÔŽs,‘åŽš“ì•û‰º‹|“c,0,,,207,102,105,72
45207003203,4,‹øŠÔŽs,‘åŽš“ì•û‰–ƒ„Œ´,0,,,225,109,116,101
45207003204,4,‹øŠÔŽs,‘åŽš“ì•û‰zƒ–’J,0,,,92,47,45,39
452070040,3,‹øŠÔŽs,‘åŽš–k•û,0,,,812,368,444,310
45207004001,4,‹øŠÔŽs,‘åŽš–k•û‘O“c,0,,,93,45,48,40
45207004002,4,‹øŠÔŽs,‘åŽš–k•û‰HƒP£,0,,,95,46,49,40
45207004003,4,‹øŠÔŽs,‘åŽš–k•ûŒÃì,0,,,126,62,64,53
45207004004,4,‹øŠÔŽs,‘åŽš–k•û‰®Ž¡,0,,,173,82,91,70
45207004005,4,‹øŠÔŽs,‘åŽš–k•û’JƒmŒû,0,,,93,41,52,32
45207004006,4,‹øŠÔŽs,‘åŽš–k•û“cŸº,0,,,67,35,32,25
45207004007,4,‹øŠÔŽs,‘åŽš–k•û‰“c,0,,,165,57,108,50
452070050,2,‹øŠÔŽs,‘åŽšHŽR,0,,,261,120,141,115
452070060,3,‹øŠÔŽs,‘åŽšŽs–Ø,0,,,776,359,417,370
45207006001,4,‹øŠÔŽs,‘åŽšŽs–ØŒSŽi•”,0,,,99,51,48,40
45207006002,4,‹øŠÔŽs,‘åŽšŽs–Ø•½“c,0,,,37,18,19,19
45207006003,4,‹øŠÔŽs,‘åŽšŽs–ØŠC–k,0,,,27,14,13,14
45207006004,4,‹øŠÔŽs,‘åŽšŽs–Øäw,0,,,49,23,26,23
45207006005,4,‹øŠÔŽs,‘åŽšŽs–Ø’z“‡,0,,,9,5,4,3
45207006006,4,‹øŠÔŽs,‘åŽšŽs–Ø“¡,0,,,130,62,68,64
45207006007,4,‹øŠÔŽs,‘åŽšŽs–ØŒÃ“s,0,,,54,26,28,26
45207006008,4,‹øŠÔŽs,‘åŽšŽs–ØÎŒ´,0,,,51,26,25,21
45207006009,4,‹øŠÔŽs,‘åŽšŽs–Ø“àƒm”¨,0,,,44,20,24,20
45207006010,4,‹øŠÔŽs,‘åŽšŽs–Ø”ªƒP’J,0,,,60,27,33,29
45207006011,4,‹øŠÔŽs,‘åŽšŽs–ØãÎ”g,0,,,87,35,52,43
45207006012,4,‹øŠÔŽs,‘åŽšŽs–ØŽqŽ“c,0,,,32,13,19,13
45207006013,4,‹øŠÔŽs,‘åŽšŽs–Ø’†•Ÿ—Ç,0,,,52,20,32,26
45207006014,4,‹øŠÔŽs,‘åŽšŽs–Ø‰ºÎ”g,0,,,45,19,26,29
452070070,3,‹øŠÔŽs,‘åŽš“sˆä,0,,,568,271,297,254
45207007001,4,‹øŠÔŽs,‘åŽš“sˆä“Œ,0,,,91,40,51,28
45207007002,4,‹øŠÔŽs,‘åŽš“sˆä‹{Œ´,0,,,165,80,85,73
45207007003,4,‹øŠÔŽs,‘åŽš“sˆä‰FŒË,0,,,28,11,17,14
45207007004,4,‹øŠÔŽs,‘åŽš“sˆä•ˆä,0,,,32,15,17,19
45207007005,4,‹øŠÔŽs,‘åŽš“sˆä”—,0,,,157,79,78,67
45207007006,4,‹øŠÔŽs,‘åŽš“sˆä—§‰F’Ã,0,,,95,46,49,53
452070080,3,‹øŠÔŽs,‘åŽš‘å”[,0,,,224,103,121,116
45207008001,4,‹øŠÔŽs,‘åŽš‘å”[‘å”[,0,,,70,34,36,40
45207008002,4,‹øŠÔŽs,‘åŽš‘å”[‹{ƒm‰Y,0,,,144,64,80,73
45207008003,4,‹øŠÔŽs,‘åŽš‘å”[–¦,0,,,10,5,5,3
452070090,3,‹øŠÔŽs,‘åŽš–{é,0,,,1099,533,566,508
45207009001,4,‹øŠÔŽs,‘åŽš–{éç–ì,0,,,224,106,118,110
45207009002,4,‹øŠÔŽs,‘åŽš–{é•Õ•Ûƒ––ì,0,,,53,27,26,30
45207009003,4,‹øŠÔŽs,‘åŽš–{é‹é“c,0,,,29,12,17,17
45207009004,4,‹øŠÔŽs,‘åŽš–{éŒûL,0,,,26,12,14,14
45207009005,4,‹øŠÔŽs,‘åŽš–{é‘ã“c,0,,,75,34,41,35
45207009006,4,‹øŠÔŽs,‘åŽš–{é`,0,,,60,20,40,33
45207009007,4,‹øŠÔŽs,‘åŽš–{é‰º•½,0,,,120,47,73,43
45207009008,4,‹øŠÔŽs,‘åŽš–{ét“ú,0,,,32,18,14,17
45207009009,4,‹øŠÔŽs,‘åŽš–{éã•½,0,,,108,54,54,57
45207009010,4,‹øŠÔŽs,‘åŽš–{é’†‰€,0,,,195,93,102,92
45207009011,4,‹øŠÔŽs,‘åŽš–{é¬“c‘ã,0,,,62,30,32,36
45207009012,4,‹øŠÔŽs,‘åŽš–{é”óŒû,0,,,57,27,30,23
45207009013,4,‹øŠÔŽs,‘åŽš–{é‚”¨,0,,,58,53,5,1
452070100,3,‹øŠÔŽs,‘åŽšè“c,0,,,241,123,118,118
45207010001,4,‹øŠÔŽs,‘åŽšè“cè“c,0,,,198,100,98,93
45207010002,4,‹øŠÔŽs,‘åŽšè“c‰i“c,0,,,43,23,20,25
452070110,3,‹øŠÔŽs,‘åŽš“z‹vŒ©,0,,,137,63,74,63
45207011001,4,‹øŠÔŽs,‘åŽš“z‹vŒ©Š}‹_,0,,,107,49,58,49
45207011002,4,‹øŠÔŽs,‘åŽš“z‹vŒ©“z‹vŒ©,0,,,30,14,16,14
452070120,2,‹øŠÔŽs,‘åŽš‚¼,0,,,238,115,123,113
452070130,3,‹øŠÔŽs,‘åŽšˆêŽ,0,,,329,158,171,147
45207013001,4,‹øŠÔŽs,‘åŽšˆêŽˆêŽ,0,,,216,105,111,93
45207013002,4,‹øŠÔŽs,‘åŽšˆêŽ‘åd–ì,0,,,113,53,60,54
452070140,2,‹øŠÔŽs,‘åŽš‘å–îŽæ,0,,,59,32,27,31
452070150,3,‹øŠÔŽs,‘åŽš‘å•½,0,,,906,426,480,395
45207015001,4,‹øŠÔŽs,‘åŽš‘å•½Žsƒm£,0,,,183,80,103,83
45207015002,4,‹øŠÔŽs,‘åŽš‘å•½—gŒ´,0,,,165,78,87,72
45207015003,4,‹øŠÔŽs,‘åŽš‘å•½‚‘¥,0,,,68,32,36,27
45207015004,4,‹øŠÔŽs,‘åŽš‘å•½‘å•½,0,,,98,45,53,46
45207015005,4,‹øŠÔŽs,‘åŽš‘å•½L–ì,0,,,72,37,35,30
45207015006,4,‹øŠÔŽs,‘åŽš‘å•½•—–ì,0,,,13,7,6,8
45207015007,4,‹øŠÔŽs,‘åŽš‘å•½ˆä–´“c,0,,,190,94,96,71
45207015008,4,‹øŠÔŽs,‘åŽš‘å•½’†Œ´,0,,,64,30,34,31
45207015009,4,‹øŠÔŽs,‘åŽš‘å•½•Ð–ì,0,,,16,7,9,8
45207015010,4,‹øŠÔŽs,‘åŽš‘å•½ŒÓ“ƒ––ì,0,,,37,16,21,19
452070160,3,‹øŠÔŽs,‘åŽš“Þ—¯,0,,,1188,545,643,483
45207016001,4,‹øŠÔŽs,‘åŽš“Þ—¯ŒÃ‘å“à,0,,,148,75,73,65
45207016002,4,‹øŠÔŽs,‘åŽš“Þ—¯“°‰€,0,,,78,39,39,33
45207016003,4,‹øŠÔŽs,‘åŽš“Þ—¯“Þ—¯,0,,,48,22,26,25
45207016004,4,‹øŠÔŽs,‘åŽš“Þ—¯’‡•Ê•{,0,,,69,36,33,24
45207016005,4,‹øŠÔŽs,‘åŽš“Þ—¯V’¬,0,,,235,104,131,115
45207016006,4,‹øŠÔŽs,‘åŽš“Þ—¯¼ƒm‰€,0,,,46,22,24,20
45207016007,4,‹øŠÔŽs,‘åŽš“Þ—¯‰€“c,0,,,255,99,156,70
45207016008,4,‹øŠÔŽs,‘åŽš“Þ—¯´…,0,,,97,48,49,39
